*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   end;
22539     +   SOMvads [1] + ( T_IMP_REP_CustomerAge - -0.10281212520727 )**2;
22540     +   SOMvads [2] + ( T_IMP_REP_CustomerAge - -1.34026162396271 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22541     +   SOMvads [3] + ( T_IMP_REP_CustomerAge - -0.30349792931496 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_FirstPolicyYear ) then do;
22542     +   SOMvads [4] + ( T_IMP_REP_CustomerAge - 1.25906902414547 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_REP_FirstPolicyYear - -0.10827622807874 )**2;
22543     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_REP_FirstPolicyYear - -0.00381089227763 )**2;
22544     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_REP_FirstPolicyYear - -0.00591488475977 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_REP_FirstPolicyYear - 0.19769544609659 )**2;
22545     +if not missing( T_IMP_REP_FirstPolicyYear ) then do;
MPRINT(EM_DIAGRAM):   end;
22546     +   SOMvads [1] + ( T_IMP_REP_FirstPolicyYear - -0.10827622807874 )**2;
22547     +   SOMvads [2] + ( T_IMP_REP_FirstPolicyYear - -0.00381089227763 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22548     +   SOMvads [3] + ( T_IMP_REP_FirstPolicyYear - -0.00591488475977 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_TOTAL_PREMIUM ) then do;
22549     +   SOMvads [4] + ( T_IMP_REP_FirstPolicyYear - 0.19769544609659 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_TOTAL_PREMIUM - -0.30244073064465 )**2;
22550     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_TOTAL_PREMIUM - 1.4448056399174 )**2;
22551     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_TOTAL_PREMIUM - -0.37484678760762 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_TOTAL_PREMIUM - 0.05322007616901 )**2;
22552     +if not missing( T_TOTAL_PREMIUM ) then do;
MPRINT(EM_DIAGRAM):   end;
22553     +   SOMvads [1] + ( T_TOTAL_PREMIUM - -0.30244073064465 )**2;
22554     +   SOMvads [2] + ( T_TOTAL_PREMIUM - 1.4448056399174 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22555     +   SOMvads [3] + ( T_TOTAL_PREMIUM - -0.37484678760762 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_EducationalDegree ) then do;
22556     +   SOMvads [4] + ( T_TOTAL_PREMIUM - 0.05322007616901 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_IMP_EducationalDegree - 0.27877961961375 )**2;
22557     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_IMP_EducationalDegree - -0.98200668915813 )**2;
22558     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_IMP_EducationalDegree - 0.10863328290934 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_IMP_EducationalDegree - 0.02146626084857 )**2;
22559     +if not missing( T_IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   end;
22560     +   SOMvads [1] + ( T_IMP_EducationalDegree - 0.27877961961375 )**2;
22561     +   SOMvads [2] + ( T_IMP_EducationalDegree - -0.98200668915813 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
22562     +   SOMvads [3] + ( T_IMP_EducationalDegree - 0.10863328290934 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving1 ) then do;
22563     +   SOMvads [4] + ( T_IMP_EducationalDegree - 0.02146626084857 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving1 - 0.05750702311999 )**2;
22564     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving1 - 0.0160780703933 )**2;
22565     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving1 - -0.01765568664817 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving1 - -0.06792259294367 )**2;
22566     +if not missing( IMP_GeographicLiving1 ) then do;
MPRINT(EM_DIAGRAM):   end;
22567     +   SOMvads [1] + ( IMP_GeographicLiving1 - 0.05750702311999 )**2;
22568     +   SOMvads [2] + ( IMP_GeographicLiving1 - 0.0160780703933 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
22569     +   SOMvads [3] + ( IMP_GeographicLiving1 - -0.01765568664817 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving2 ) then do;
22570     +   SOMvads [4] + ( IMP_GeographicLiving1 - -0.06792259294367 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving2 - 0.03303076680593 )**2;
22571     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving2 - 0.04108477831395 )**2;
22572     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving2 - -0.03154132179819 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving2 - 0.10203886021891 )**2;
22573     +if not missing( IMP_GeographicLiving2 ) then do;
MPRINT(EM_DIAGRAM):   end;
22574     +   SOMvads [1] + ( IMP_GeographicLiving2 - 0.03303076680593 )**2;
22575     +   SOMvads [2] + ( IMP_GeographicLiving2 - 0.04108477831395 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
22576     +   SOMvads [3] + ( IMP_GeographicLiving2 - -0.03154132179819 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving3 ) then do;
22577     +   SOMvads [4] + ( IMP_GeographicLiving2 - 0.10203886021891 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving3 - -0.02507722599912 )**2;
22578     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving3 - 0.03117798505168 )**2;
22579     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving3 - 0.04861039041122 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving3 - -0.0221656635655 )**2;
22580     +if not missing( IMP_GeographicLiving3 ) then do;
MPRINT(EM_DIAGRAM):   end;
22581     +   SOMvads [1] + ( IMP_GeographicLiving3 - -0.02507722599912 )**2;
22582     +   SOMvads [2] + ( IMP_GeographicLiving3 - 0.03117798505168 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
22583     +   SOMvads [3] + ( IMP_GeographicLiving3 - 0.04861039041122 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving4 ) then do;
22584     +   SOMvads [4] + ( IMP_GeographicLiving3 - -0.0221656635655 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_GeographicLiving4 - -0.05336197773889 )**2;
22585     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_GeographicLiving4 - -0.0656526754001 )**2;
22586     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_GeographicLiving4 - -0.00383936689815 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_GeographicLiving4 - 0.01857280566798 )**2;
22587     +if not missing( IMP_GeographicLiving4 ) then do;
MPRINT(EM_DIAGRAM):   end;
22588     +   SOMvads [1] + ( IMP_GeographicLiving4 - -0.05336197773889 )**2;
22589     +   SOMvads [2] + ( IMP_GeographicLiving4 - -0.0656526754001 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
22590     +   SOMvads [3] + ( IMP_GeographicLiving4 - -0.00383936689815 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren0 ) then do;
22591     +   SOMvads [4] + ( IMP_GeographicLiving4 - 0.01857280566798 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_HasChildren0 - -0.4191569788907 )**2;
22592     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_HasChildren0 - -0.12412330574342 )**2;
22593     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_HasChildren0 - -0.38349344073152 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_HasChildren0 - 1.07067607728471 )**2;
22594     +if not missing( IMP_HasChildren0 ) then do;
MPRINT(EM_DIAGRAM):   end;
22595     +   SOMvads [1] + ( IMP_HasChildren0 - -0.4191569788907 )**2;
22596     +   SOMvads [2] + ( IMP_HasChildren0 - -0.12412330574342 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
22597     +   SOMvads [3] + ( IMP_HasChildren0 - -0.38349344073152 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren1 ) then do;
22598     +   SOMvads [4] + ( IMP_HasChildren0 - 1.07067607728471 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( IMP_HasChildren1 - 0.4191569788907 )**2;
22599     +end;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( IMP_HasChildren1 - 0.12412330574342 )**2;
22600     +else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( IMP_HasChildren1 - 0.38349344073152 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( IMP_HasChildren1 - -1.07067607728471 )**2;
22601     +if not missing( IMP_HasChildren1 ) then do;
MPRINT(EM_DIAGRAM):   end;
22602     +   SOMvads [1] + ( IMP_HasChildren1 - 0.4191569788907 )**2;
22603     +   SOMvads [2] + ( IMP_HasChildren1 - 0.12412330574342 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
22604     +   SOMvads [3] + ( IMP_HasChildren1 - 0.38349344073152 )**2;
MPRINT(EM_DIAGRAM):   _vqnvar = 9 - _vqmvar;
22605     +   SOMvads [4] + ( IMP_HasChildren1 - -1.07067607728471 )**2;
MPRINT(EM_DIAGRAM):   if _vqnvar <= 1.3301360013429E-11 then do;
22606     +end;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = .;
MPRINT(EM_DIAGRAM):   Distance = .;
22607     +else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   end;
22608     +_vqnvar = 9 - _vqmvar;
MPRINT(EM_DIAGRAM):   else do;
22609     +if _vqnvar <= 1.3301360013429E-11 then do;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = 1;
MPRINT(EM_DIAGRAM):   Distance = SOMvads [1];
22610     +   SOM_SEGMENT = .; Distance = .;
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   drop _vqfzdst;
22611     +end;
MPRINT(EM_DIAGRAM):   do _vqclus = 2 to 4;
22612     +else do;
MPRINT(EM_DIAGRAM):   if SOMvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = _vqclus;
MPRINT(EM_DIAGRAM):   Distance = SOMvads [_vqclus];
22613     +   SOM_SEGMENT = 1; Distance = SOMvads [1];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
22614     +   _vqfzdst = Distance * 0.99999999999988; drop _vqfzdst;
MPRINT(EM_DIAGRAM):   end;
22615     +   do _vqclus = 2 to 4;
MPRINT(EM_DIAGRAM):   end;
22616     +      if SOMvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   Distance = sqrt(Distance * (9 / _vqnvar));
22617     +         SOM_SEGMENT = _vqclus; Distance = SOMvads [_vqclus];
MPRINT(EM_DIAGRAM):   end;
22618     +         _vqfzdst = Distance * 0.99999999999988;
22619     +      end;
MPRINT(EM_DIAGRAM):   *** SOM Row and Column;
22620     +   end;
MPRINT(EM_DIAGRAM):   label SOM_DIMENSION1 = 'SOM Dimension1' ;
22621     +   Distance = sqrt(Distance * (9 / _vqnvar));
22622     +end;
MPRINT(EM_DIAGRAM):   label SOM_DIMENSION2 = 'SOM Dimension2' ;
22623     +
22624     +*** SOM Row and Column;
MPRINT(EM_DIAGRAM):   label SOM_ID = 'SOM ID' ;
22625     +label SOM_DIMENSION1 = 'SOM Dimension1' ;
22626     +label SOM_DIMENSION2 = 'SOM Dimension2' ;
MPRINT(EM_DIAGRAM):   length SOM_ID $8;
22627     +label SOM_ID = 'SOM ID' ;
MPRINT(EM_DIAGRAM):   if SOM_SEGMENT > 0 then do;
MPRINT(EM_DIAGRAM):   SOM_DIMENSION1 = 1 + floor(( SOM_SEGMENT - 1) / 2);
22628     +length SOM_ID $8;
MPRINT(EM_DIAGRAM):   SOM_DIMENSION2 = 1 + mod( SOM_SEGMENT - 1, 2 );
MPRINT(EM_DIAGRAM):   SOM_ID = put( SOM_DIMENSION1 ,8. );
MPRINT(EM_DIAGRAM):   SOM_ID = left( SOM_ID );
22629     +if SOM_SEGMENT > 0 then do;
MPRINT(EM_DIAGRAM):   _vqlen = 1 + length( SOM_ID );
MPRINT(EM_DIAGRAM):   drop _vqlen;
22630     +   SOM_DIMENSION1 = 1 + floor(( SOM_SEGMENT - 1) / 2);
MPRINT(EM_DIAGRAM):   substr( SOM_ID , _vqlen , 1 ) = ':';
22631     +   SOM_DIMENSION2 = 1 + mod( SOM_SEGMENT - 1, 2 );
22632     +   SOM_ID = put( SOM_DIMENSION1 ,8. );
MPRINT(EM_DIAGRAM):   length _dm8 $8;
22633     +   SOM_ID = left( SOM_ID );
MPRINT(EM_DIAGRAM):   _dm8 = put( SOM_DIMENSION2 , 8. );
22634     +   _vqlen = 1 + length( SOM_ID ); drop _vqlen;
MPRINT(EM_DIAGRAM):   _dm8 = left(_dm8);
MPRINT(EM_DIAGRAM):   drop _dm8;
22635     +   substr( SOM_ID , _vqlen , 1 ) = ':';
MPRINT(EM_DIAGRAM):   substr( SOM_ID , _vqlen+1 ) = _dm8;
22636     +   length _dm8 $8; _dm8 = put( SOM_DIMENSION2 , 8. );
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   SOM_DIMENSION1 = .;
MPRINT(EM_DIAGRAM):   SOM_DIMENSION2 = .;
MPRINT(EM_DIAGRAM):   SOM_ID = ' ';
MPRINT(EM_DIAGRAM):   end;
22637     +   _dm8 = left(_dm8); drop _dm8;
22638     +   substr( SOM_ID , _vqlen+1 ) = _dm8;
MPRINT(EM_DIAGRAM):   SOMvlex :;
22639     +end;
22640     +else do; SOM_DIMENSION1 = .; SOM_DIMENSION2 = .; SOM_ID = ' '; end;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMVQ ***;
22641     +SOMvlex :;
MPRINT(EM_DIAGRAM):   ***************************************;
22642     +
22643     +***************************************;
22644     +*** End Scoring Code from PROC DMVQ ***;
22645     +***************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22646      run;
 
NOTE: DATA STEP view saved on file EMWS1.SOM_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22647      quit;
22648      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22650      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
22651      * SOM: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * SOM: Computing metadata for TRAIN data;
22652      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.SOM_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.SOM_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.SOM_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.SOM_TRAIN out=WORK.M2RB14C_ noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2RB14C_;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2RB14C_(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2RB14C_;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2RB14C_;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2FONNKK NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2FONNKK;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2FONNKK;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3LDDXZS(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2FONNKK;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2FONNKK;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2FONNKK;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
