*------------------------------------------------------------*
User:                D059331
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.12452091701539;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   end;
MPRINT(EM_REPORT):   run;
 
NOTE: There were 757 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 883 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Prof2_SELVARS _SUMMARYVARS DATA_STAT Prof2_MACS(mt=catalog) Prof2_INTERVAL(mt=catalog);
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1._SUMMARYVARS (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.DATA_STAT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.PROF2_MACS (memtype=CATALOG) was not found, but appears on a DELETE statement.
NOTE: Deleting EMWS1.PROF2_SELVARS (memtype=DATA).
NOTE: Deleting EMWS1.PROF2_INTERVAL (memtype=CATALOG).
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
30677      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30678      * End TRAIN: Prof2;
MPRINT(EM_DIAGRAM):   * End TRAIN: Prof2;
30679      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30680      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30681      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
30682      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30683      ;
MPRINT(EM_DIAGRAM):   ;
30684      ;
MPRINT(EM_DIAGRAM):   ;
30685      ;
MPRINT(EM_DIAGRAM):   ;
30686      ;
MPRINT(EM_DIAGRAM):   ;
30687      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ;
30688      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   run;
30689      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   quit;
30690      *------------------------------------------------------------*;
30691      /*; *"; *'; */
30692      ;
30693      run;
30694      quit;
30695      /* Reset EM Options */
30696      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
30697      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
30698      goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=WMF NODISPLAY;
30699      filename _temp catalog 'sashelp.emwip.em_sasgraph.source';
MPRINT(EM_DIAGRAM):    filename _temp catalog 'sashelp.emwip.em_sasgraph.source';
30700      %include _temp;
NOTE: %INCLUDE (level 1) file _TEMP is file SASHELP.EMWIP.EM_SASGRAPH.SOURCE.
30701     +filename _fdsep catalog 'sashelp.emwip.em_dsep.source';
MPRINT(EM_DIAGRAM):   filename _fdsep catalog 'sashelp.emwip.em_dsep.source';
30702     +%include _fdsep;
NOTE: %INCLUDE (level 2) file _FDSEP is file SASHELP.EMWIP.EM_DSEP.SOURCE.
30703     +%macro em_dsep;
30704     +  %global emdsep;
30705     +   %if %substr(&sysscp, 1, 3)= WIN %then
30706     +       %let emdsep=\;
30707     +   %else
30708     +       %if %substr(&sysscp, 1, 3)= DNT %then
30709     +           %let emdsep=\;
30710     +   %else
30711     +       %let emdsep=/;
30712     +%mend em_dsep;
30713     +%em_dsep;
MPRINT(EM_DIAGRAM):  ;
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
30714     +filename _fdsep;
MPRINT(EM_DIAGRAM):   filename _fdsep;
NOTE: Fileref _FDSEP has been deassigned.
MPRINT(EM_DIAGRAM):  ;
30715     +%em_dsep;
30716     +%macro em_sasgraph(device=JPEG, folder=);
30717     +    %if %sysfunc(exist(work.gseg)) %then %do;
30718     +        proc delete data=work.gseg;
30719     +        run;
30720     +    %end;
30721     +    proc catalog c=work.gseg;
30722     +       contents out=work.gseg;
30723     +    run;
30724     +    data work.gseg;
30725     +       set work.gseg;
30726     +       if desc = '' then desc = name;
30727     +    run;
30728     +    proc sort data=work.gseg;
30729     +       by desc;
30730     +    run;
30731     +    %let _wipGraphPath=%superq(folder);
30732     +    %if (%superq(_wipGraphPath) eq ) %then %do;
30733     +        data _null_;
30734     +           path = pathname('WORK');
30735     +           rc = dcreate('EM_SASGRAPH',strip(path));
30736     +           call symput('_wipGraphPath', strip(path)!!strip(symget('emdsep'))!!'EM_SASGRAPH');
30737     +        run;
30738     +    %end;
30739     +    filename _dref "&_wipGraphpath";
30740     +    %let did=%sysfunc(dopen(_dref));
30741     +    %let memcount=%sysfunc(dnum(&did));
30742     +    %if &memcount %then %do;
30743     +        %do i=1 %to &memcount;
30744     +            %let filename=&_wipGraphPath&emdsep%sysfunc(dread(&did, &i));
30745     +            %if "&filename" ne "" %then %do; %put >>>> &filename;
30746     +                %let prefix = %sysfunc(reverse(%lowcase(%scan(%nrbquote(%sysfunc(reverse(&filename))), 1, .))));
30747     +                %if (&prefix = jpg) or (&prefix eq gif) %then %do;
30748     +                    filename _fref "&filename";
30749     +                    %let rc = %sysfunc(fdelete(_fref));
30750     +                    filename _fref;
30751     +                %end;
30752     +            %end;
30753     +        %end;
30754     +    %end;
30755     +    %let rc=%sysfunc(dclose(&did));
30756     +    filename _dref;
30757     +    data work.gseg;
30758     +       keep libname memname name desc type date crdate moddate;
30759     +       array token(7) $ ('/' '\' ':' '"' '<' '>' '|');
30760     +       length string $2000 device ftype $8;
30761     +       length filename $200;
30762     +       retain index 0;
30763     +       set work.gseg;
30764     +       by desc;
30765     +       filename = desc;
30766     +       if first.desc then do;
30767     +          filename = desc;
30768     +          index = 1;
30769     +       end;
30770     +       else do;
30771     +          filename = strip(desc)!!' ('!!strip(put(index, best.))!!')';
30772     +       end;
30773     +       do i=1 to 7;
30774     +          filename = tranwrd(filename, strip(token(i)), '_');
30775     +       end;
30776     +       desc = filename;
30777     +       index+1;
30778     +       device = upcase("&device");
30779     +       select(device);
30780     +          when('JPEG') ftype='jpg';
30781     +          when('GIF')  ftype='gif';
30782     +          otherwise do;
30783     +                       ftype='jpg';
30784     +                       device="JPEG";
30785     +          end;
30786     +       end;
30787     +       string = "&_wipGraphPath&emdsep"!!strip(filename)!!'.'!!ftype;
30788     +       call execute('filename  gsasfile "'!!strip(string)!!'";');
30789     +       call execute('goptions reset=all device='!!strip(device)!!' display');
30790     +       call execute('         gaccess= gsasfile');
30791     +       call execute('         gsfmode= replace cback=white;');
30792     +       call execute('proc greplay igout=work.gseg nofs;');
30793     +       call execute(    'replay '!!strip(name)!!';');
30794     +       call execute('quit;');
30795     +       call execute('filename gsasfile;');
30796     +       call execute('goptions reset=all device=WMF NODISPLAY;');
30797     +    run;
30798     +%mend em_sasgraph;
NOTE: %INCLUDE (level 1) ending.
30803      filename _temp;
MPRINT(EM_DIAGRAM):   filename _temp;
NOTE: Fileref _TEMP has been deassigned.
30804      %em_sasgraph(device=GIF, folder=C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\GRAPH);
MPRINT(EM_SASGRAPH):   proc catalog c=work.gseg;
MPRINT(EM_SASGRAPH):   contents out=work.gseg;
MPRINT(EM_SASGRAPH):   run;
 
NOTE: The data set WORK.GSEG has 0 observations and 8 variables.
 
NOTE: PROCEDURE CATALOG used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SASGRAPH):   data work.gseg;
MPRINT(EM_SASGRAPH):   set work.gseg;
MPRINT(EM_SASGRAPH):   if desc = '' then desc = name;
MPRINT(EM_SASGRAPH):   run;
 
NOTE: There were 0 observations read from the data set WORK.GSEG.
NOTE: The data set WORK.GSEG has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SASGRAPH):   proc sort data=work.gseg;
MPRINT(EM_SASGRAPH):   by desc;
MPRINT(EM_SASGRAPH):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.GSEG has 0 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SASGRAPH):   filename _dref "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\GRAPH";
MPRINT(EM_SASGRAPH):   filename _dref;
NOTE: Fileref _DREF has been deassigned.
MPRINT(EM_SASGRAPH):   data work.gseg;
MPRINT(EM_SASGRAPH):   keep libname memname name desc type date crdate moddate;
MPRINT(EM_SASGRAPH):   array token(7) $ ('/' '\' ':' '"' '<' '>' '|');
MPRINT(EM_SASGRAPH):   length string $2000 device ftype $8;
MPRINT(EM_SASGRAPH):   length filename $200;
MPRINT(EM_SASGRAPH):   retain index 0;
MPRINT(EM_SASGRAPH):   set work.gseg;
MPRINT(EM_SASGRAPH):   by desc;
MPRINT(EM_SASGRAPH):   filename = desc;
MPRINT(EM_SASGRAPH):   if first.desc then do;
MPRINT(EM_SASGRAPH):   filename = desc;
MPRINT(EM_SASGRAPH):   index = 1;
MPRINT(EM_SASGRAPH):   end;
MPRINT(EM_SASGRAPH):   else do;
MPRINT(EM_SASGRAPH):   filename = strip(desc)!!' ('!!strip(put(index, best.))!!')';
MPRINT(EM_SASGRAPH):   end;
MPRINT(EM_SASGRAPH):   do i=1 to 7;
MPRINT(EM_SASGRAPH):   filename = tranwrd(filename, strip(token(i)), '_');
MPRINT(EM_SASGRAPH):   end;
MPRINT(EM_SASGRAPH):   desc = filename;
MPRINT(EM_SASGRAPH):   index+1;
MPRINT(EM_SASGRAPH):   device = upcase("GIF");
MPRINT(EM_SASGRAPH):   select(device);
MPRINT(EM_SASGRAPH):   when('JPEG') ftype='jpg';
MPRINT(EM_SASGRAPH):   when('GIF') ftype='gif';
MPRINT(EM_SASGRAPH):   otherwise do;
MPRINT(EM_SASGRAPH):   ftype='jpg';
MPRINT(EM_SASGRAPH):   device="JPEG";
MPRINT(EM_SASGRAPH):   end;
MPRINT(EM_SASGRAPH):   end;
MPRINT(EM_SASGRAPH):   string = "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\GRAPH\"!!strip(filename)!!'.'!!ftype;
MPRINT(EM_SASGRAPH):   call execute('filename  gsasfile "'!!strip(string)!!'";');
MPRINT(EM_SASGRAPH):   call execute('goptions reset=all device='!!strip(device)!!' display');
MPRINT(EM_SASGRAPH):   call execute('         gaccess= gsasfile');
MPRINT(EM_SASGRAPH):   call execute('         gsfmode= replace cback=white;');
MPRINT(EM_SASGRAPH):   call execute('proc greplay igout=work.gseg nofs;');
MPRINT(EM_SASGRAPH):   call execute( 'replay '!!strip(name)!!';');
MPRINT(EM_SASGRAPH):   call execute('quit;');
MPRINT(EM_SASGRAPH):   call execute('filename gsasfile;');
MPRINT(EM_SASGRAPH):   call execute('goptions reset=all device=WMF NODISPLAY;');
MPRINT(EM_SASGRAPH):   run;
 
NOTE: There were 0 observations read from the data set WORK.GSEG.
NOTE: The data set WORK.GSEG has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
30805      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
30806      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
30807      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 883 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 883 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30808      proc freq data=EMWS1.Prof2_WORTH noprint order=data;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Prof2_WORTH noprint order=data;
30809      table SEGMENTVARIABLE/ out=WORK.REPORTVALUE;
MPRINT(EM_DIAGRAM):   table SEGMENTVARIABLE/ out=WORK.REPORTVALUE;
30810      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS1.PROF2_WORTH.
NOTE: The data set WORK.REPORTVALUE has 1 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
30811      proc freq data=EMWS1.Prof2_SIZE noprint order=data;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Prof2_SIZE noprint order=data;
30812      table SEGMENTVARIABLE/ out=WORK.REPORTVALUE;
MPRINT(EM_DIAGRAM):   table SEGMENTVARIABLE/ out=WORK.REPORTVALUE;
30813      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.PROF2_SIZE.
NOTE: The data set WORK.REPORTVALUE has 1 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 31, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:06:00" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 31, 2015
Time:                13:06:00
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2L1V_SV "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Prof2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2L1V_SV new;
MPRINT(EM_DIAGRAM):   run;
30915      %let EMEXCEPTIONSTRING=;
30916      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
30917      * SCORE: Prof2;
MPRINT(EM_DIAGRAM):   * SCORE: Prof2;
30918      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30919      %let EM_ACTION = SCORE;
30920      %let syscc = 0;
30921      %macro main;
30922         %if %sysfunc(indexw(&EM_DEBUG, _ALL_)) or %sysfunc(indexw(&EM_DEBUG, SOURCE)) %then %do;
30923             options MPRINT;
30924         %end;
30925
30926         filename temp catalog 'sashelp.emexpl.profile_macros.source';
30927         %include temp;
30928         filename temp;
30929
30930         /* Initialize property macro variables */
30931         %SetProperties;
30932
30933         %if %upcase(&EM_ACTION) = CREATE %then %do;
30934
30935             filename temp catalog 'sashelp.emexpl.profile_create.source';
30936             %include temp;
30937             filename temp;
30938             %create;
30939         %end;
30940         %else
30941         %if %upcase(&EM_ACTION) = TRAIN %then %do;
30942
30943             filename temp catalog 'sashelp.emexpl.profile_train.source';
30944             %include temp;
30945             filename temp;
30946             %train;
30947         %end;
30948      %mend main;
30949
30950      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.profile_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.PROFILE_MACROS.SOURCE.
30951     +%macro SetProperties;
30952     +   %em_checkmacro(name=EM_PROPERTY_PROFILEALL,         global=Y, value=N);
30953     +   %em_checkmacro(name=EM_PROPERTY_USEREPORTVARS,      global=Y, value=Y);
30954     +   %em_checkmacro(name=EM_PROPERTY_OTHERPERCENTCUTOFF, global=Y, value=95);
30955     +   %em_checkmacro(name=EM_PROPERTY_TARGETROLE,         global=Y, value=NONE);
30956     +   %em_checkmacro(name=EM_PROPERTY_NUMHISTBARS,        global=Y, value=8);
30957     +   %em_checkmacro(name=EM_PROPERTY_MINWORTH,           global=Y, value=0.01);
30958     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,           global=Y, value=1);
30959     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMREPORT,       global=Y, value=10);
30960     +   %em_checkmacro(name=EM_PROPERTY_MAXNUMINPUT,        global=Y, value=10);
30961     +   %em_checkmacro(name=EM_PROPERTY_PRINTWORTH,         global=Y, value=Y);
30962     +%mend SetProperties;
30965     +%macro makeVarMacros(level= );
30967     +    %let numvars = 0;
30968     +    %let where   = '';
30970     +    %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
30971     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL="&level"  and USE in('Y', 'D'));
30972     +    %else
30973     +        %let where = (ROLE = 'REJECTED' and LEVEL="&level" and USE='Y') or (ROLE ='INPUT' and LEVEL="&level" and USE in('Y', 'D'));
30975     +    %if &level = INTERVAL %then %do;
30976     +        %let numvars = %eval( &EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED);
30977     +        %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
30978     +             %let numvars = %eval(&numvars + &EM_NUM_INTERVAL_TARGET);
30979     +    %end;
30980     +    %else %do;
30981     +        %if &level = NOMINAL %then %do;
30982     +            %let numvars = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT +  &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED);
30983     +             %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
30984     +                 %let numvars = %eval(&numvars + &EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET);
30985     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE in('INPUT', 'TARGET') and LEVEL in('NOMINAL', 'BINARY') and USE in('Y', 'D'));
30986     +             %end;
30987     +             %else
30988     +                 %let where = (ROLE = 'REJECTED' and LEVEL in('NOMINAL', 'BINARY') and USE='Y') or (ROLE ='INPUT' and LEVEL in("NOMINAL", "BINARY") and USE in('Y', 'D'));
30990     +        %end;
30991     +        %else %do;
30992     +            %let numvars = %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED);
30993     +            %if (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
30994     +                %let numvars = %eval(&numvars + &EM_NUM_ORDINAL_TARGET);
30995     +        %end;
30996     +    %end;
30998     +    %if &numvars>0 %then %do;
30999     +         %let numloop = %sysfunc(ceil(&numvars/10000));
31000     +         %let loopcount = 0;
31002     +         %do %while((&numloop - &loopcount) > 0);
31003     +             %let first = %eval((&loopcount*10000) + 1);
31004     +             %let last  = %eval(&first + 10000);
31005     +             %let loopcount = %eval(&loopcount +1);
31006     +             %let centry = &EM_LIB..&EM_NODEID._MACS.&LEVEL._&loopcount..SOURCE;
31007     +             filename X catalog "&centry";
31008     +             data _null_;
31009     +                length _STRING_ $80;
31010     +                retain _STRING_ ;
31011     +                file X;
31012     +                set &EM_DATA_VARIABLESET(firstobs=&first obs=&last) end=eof;
31014     +                where &where;
31016     +                if _N_=1 then
31017     +                   put '%macro _PROFVAR;';
31019     +                if (length(_STRING_) + length(trim(NAME))+ 1  < 80) then do;
31020     +                   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
31021     +                   if eof then do;
31022     +                      put _STRING_;
31023     +                      put '%mend _PROFVAR;';
31024     +                   end;
31025     +                end;
31026     +                else do;
31027     +                   put _STRING_;
31028     +                  _string_ = TRIM(NAME);
31029     +                   if eof then do;
31030     +                      put _string_;
31031     +                      put '%mend _PROFVAR;';
31032     +                   end;
31033     +                end;
31034     +             run;
31035     +             filename X;
31036     +         %end;
31037     +    %end;
31039     +%mend makeVarMacros;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Prof2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31042      *------------------------------------------------------------*;
31043      * End SCORE: Prof2;
31044      *------------------------------------------------------------*;
 
31045      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31046      * Prof2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Prof2: Scoring DATA data;
31047      *------------------------------------------------------------*;
